INSERT INTO notes(student_id, discipline_id, note) VALUES (1,1,7.75);
INSERT INTO notes(student_id, discipline_id, note) VALUES (2,2,8.20);
INSERT INTO notes(student_id, discipline_id, note) VALUES (3,3,9.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (4,4,9.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (5,5,8.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (6,6,8.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (7,7,10.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (8,8,7.70);
INSERT INTO notes(student_id, discipline_id, note) VALUES (9,9,8.70);
INSERT INTO notes(student_id, discipline_id, note) VALUES (10,10,5.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (11,11,6.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (12,12,5.87);
INSERT INTO notes(student_id, discipline_id, note) VALUES (13,13,5.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (14,14,6.30);
INSERT INTO notes(student_id, discipline_id, note) VALUES (15,15,9.75);
INSERT INTO notes(student_id, discipline_id, note) VALUES (16,16,8.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (17,17,8.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (18,18,9.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (19,19,8.20);
INSERT INTO notes(student_id, discipline_id, note) VALUES (20,20,9.75);
INSERT INTO notes(student_id, discipline_id, note) VALUES (21,21,8.70);
INSERT INTO notes(student_id, discipline_id, note) VALUES (22,22,8.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (23,23,8.25);
INSERT INTO notes(student_id, discipline_id, note) VALUES (24,24,5.87);
INSERT INTO notes(student_id, discipline_id, note) VALUES (25,25,7.00);

INSERT INTO notes(student_id, discipline_id, note) VALUES (1,1,7.75);
INSERT INTO notes(student_id, discipline_id, note) VALUES (2,2,7.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (3,3,8.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (4,4,10.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (5,5,8.70);
INSERT INTO notes(student_id, discipline_id, note) VALUES (6,6,7.75);
INSERT INTO notes(student_id, discipline_id, note) VALUES (7,7,10.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (8,8,8.20);
INSERT INTO notes(student_id, discipline_id, note) VALUES (9,9,9.20);
INSERT INTO notes(student_id, discipline_id, note) VALUES (10,10,7.30);
INSERT INTO notes(student_id, discipline_id, note) VALUES (11,11,7.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (12,12,7.75);
INSERT INTO notes(student_id, discipline_id, note) VALUES (13,13,6.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (14,14,7.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (15,15,9.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (16,16,8.25);
INSERT INTO notes(student_id, discipline_id, note) VALUES (17,17,5.20);
INSERT INTO notes(student_id, discipline_id, note) VALUES (18,18,8.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (19,19,9.20);
INSERT INTO notes(student_id, discipline_id, note) VALUES (20,20,10.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (21,21,9.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (22,22,7.70);
INSERT INTO notes(student_id, discipline_id, note) VALUES (23,23,8.75);
INSERT INTO notes(student_id, discipline_id, note) VALUES (24,24,8.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (25,25,9.50);

INSERT INTO notes(student_id, discipline_id, note) VALUES (1,1,7.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (2,2,6.30);
